Constraint Cost;Delta Consumption (First Period);Delta Consumption (First Period) %;Delta Consumption $b;Delta Emission Gton;Deadweight Cost;Marginal Impact Utility;Year 0 Consumption (Delayed)
-9.216103902740857e-14;nan;nan;nan;39.101391098146664;nan;2.777860148660846e-20;1.0
