sample_index,delay_year,task_id,run_type,comparison_type,tree_spec,decision_times_optimal,decision_times_delayed,ra,eis,pref,tech_chg,tech_scale,bs_premium,growth,baseline_num,dam_func,tip_on,d_unc,t_unc,no_free_lunch,period_len,emissions_time_step,damage_file_tag,m_optimal_period0,m_delayed_period0,mitigation_foregone,u_optimal,u_delayed,utility_loss,utility_loss_pct,delta_c,delta_c_pct,delta_c_billions,delta_c_5yr,delta_c_5yr_pct,delta_c_5yr_billions,delta_c_5yr_total_billions,year0_cons_delayed,delta_emission_gton,deadweight_per_ton,carbon_price_delayed,carbon_price_optimal,reentry_year,baseline_reentry_price,delayed_reentry_price,reentry_price_increase,reentry_price_pct_increase,reentry_price_annualized_increase,baseline_cumulative_emissions_at_reentry,cumulative_emissions_at_reentry,extra_cumulative_emissions,ppm_at_reentry,temperature_at_reentry,peak_post_delay_mitigation,peak_catchup_mitigation,welfare_loss,dwl_pct_loss,dwl_metric_source,dwl_billions_loss,dwl_trillions_loss,dwl_billions_metric_source,dwl_total_billions_loss,dwl_total_trillions_loss,extra_cumulative_emissions_gtco2,frontier_spec,frontier_label
run0_params,0,1,delay_frontier,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.937684361635056,0.9439378496620932,-0.0062534880270372,24.32388567645161,24.324398807732443,-0.000513131280833,-0.002109577752743,-0.0010449797767611,-0.1104030376014982,-62.5598637323781,-0.0010449797767611,-0.1104030376014982,-62.5598637323781,-312.7993186618905,0.9465136100086192,39.44068833148395,-1.5861757585614709,245.8618502654459,241.82347933821268,2025,241.82347933821268,245.8618502654459,4.038370927233217,1.6699664310036573,,2.7300000190734863,2.7300000190734863,0.0,425.6,1.419600009918213,0.9439375698047722,0.9439375698047722,-0.000513131280833,0.0,delta_c_5yr_pct,0.0,0.0,delta_c_5yr_billions,0.0,0.0,0.0,baseline,Baseline 5-year frontier
run0_params,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.9496591074747652,0.0,0.9496591074747652,24.32350447794566,24.26297601987375,0.0605284580719072,0.2488476038754567,0.1430945510390104,14.30945510390104,8566.649626074784,0.1430945510390104,14.30945510390104,8566.649626074784,42833.24813037392,1.0,39.94436764814565,214.4645197925039,0.0,249.6091156871614,2030,177.15599685952213,187.55411027265427,10.398113413132137,5.869467360666001,1.1472653689660106,2.74076509475708,2.9438445568084717,0.2030794620513916,447.7808445891872,1.5307991695404053,0.7727940357144282,0.7727940357144282,0.0605284580719072,14.30945510390104,delta_c_5yr_pct,8566.649626074784,8.566649626074785,delta_c_5yr_billions,42833.24813037392,42.83324813037392,203.0794620513916,baseline,Baseline 5-year frontier
run0_params,10,3,delay_frontier,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.9033267157021938,0.0,0.9033267157021938,24.33289733540632,24.230497342537685,0.1023999928686336,0.4208294288063816,0.25675492293349,25.675492293349,15371.161575128091,0.25675492293349,25.675492293349,15371.161575128091,76855.80787564046,1.0,37.99554403721567,404.55169058962355,0.0,220.66910106960577,2035,168.96296715138578,192.78301085612367,23.820043704737884,14.097789655526016,1.327592265448052,2.7717819213867188,3.162196159362793,0.3904142379760742,465.5475328261715,1.6443420028686524,0.7285858683957277,0.7285858683957277,0.1023999928686336,25.675492293349,delta_c_5yr_pct,15371.161575128091,15.371161575128092,delta_c_5yr_billions,76855.80787564046,76.85580787564045,390.4142379760742,baseline,Baseline 5-year frontier
run0_params,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.8764197772637115,0.0,0.8764197772637115,24.336846354419087,24.18862406513364,0.1482222892854459,0.6090447674562061,0.3974022030425397,39.74022030425397,23791.300293241493,0.3974022030425397,39.74022030425397,23791.300293241493,118956.50146620748,1.0,36.86378988163167,645.3840033711813,0.0,205.2597799805289,2040,160.41379311715195,183.19756540549196,22.783772288340003,14.203125457984006,0.8893210304754096,2.8106348514556885,3.3824894428253174,0.5718545913696289,481.5023082111194,1.758894510269165,0.6667644143308977,0.6667644143308977,0.1482222892854459,39.74022030425397,delta_c_5yr_pct,23791.300293241493,23.79130029324149,delta_c_5yr_billions,118956.50146620748,118.95650146620748,571.8545913696289,baseline,Baseline 5-year frontier
run0_params,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,0|20|35|75|125|175|225,10.0,0.833,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.8859638508291661,0.0,0.8859638508291661,24.33470718692198,24.14325461677857,0.1914525701434115,0.786746964624676,0.5482567109416878,54.82567109416878,32822.515698037874,0.5482567109416878,54.82567109416878,32822.515698037874,164112.57849018936,1.0,37.265230756950814,880.7812277377546,0.0,210.61388464275436,2045,143.96918985818846,181.48557970620269,37.51638984801423,26.058623990986103,1.1646138421329777,2.829526901245117,3.6027655601501465,0.7732386589050293,496.3152040243564,1.873438091278076,0.6101350709535719,0.6101350709535719,0.1914525701434115,54.82567109416878,delta_c_5yr_pct,32822.515698037874,32.822515698037876,delta_c_5yr_billions,164112.57849018936,164.11257849018938,773.2386589050293,baseline,Baseline 5-year frontier
low_eis,0,1,delay_frontier,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.55,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.4739323377816807,0.4753596219164517,-0.001427284134771,9.278247944398847,9.278253094025985,-5.149627135381252e-06,-5.5502150473247616e-05,-8.86815578999004e-06,-0.000894313031843,-0.5309103870879058,-8.86815578999004e-06,-0.000894313031843,-0.5309103870879058,-2.654551935439529,0.9916165228761048,19.934445309576148,-0.0266328146503713,61.467381752337545,61.16078618246081,2025,61.16078618246081,61.467381752337545,0.306595569876734,0.5012943570772099,,2.7300000190734863,2.7300000190734863,0.0,425.6,1.419600009918213,0.4753603536186455,0.4753603536186455,-5.149627135381252e-06,0.0,delta_c_5yr_pct,0.0,0.0,delta_c_5yr_billions,0.0,0.0,0.0,low_eis,Low EIS (0.55)
low_eis,5,2,delay_frontier,same_grid,default,0|5|35|75|125|175|225,0|5|35|75|125|175|225,10.0,0.55,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.4692092956573328,0.0,0.4692092956573328,9.278053034348114,9.270975947618336,0.0070770867297778,0.0762777136924939,0.0125255256133817,1.2525525613381767,749.8663543310915,0.0125255256133817,1.2525525613381767,749.8663543310915,3749.3317716554575,1.0,19.73578567524242,37.99526234578856,0.0,60.153562558598566,2030,48.52082736223261,49.79019959191511,1.269372229682503,2.6161388803327585,0.517836832282037,2.8435068130493164,2.9438445568084717,0.1003377437591552,447.7808445891872,1.5307991695404053,0.4249770455657652,0.4249770455657652,0.0070770867297778,1.2525525613381767,delta_c_5yr_pct,749.8663543310915,0.7498663543310915,delta_c_5yr_billions,3749.3317716554575,3.7493317716554575,100.3377437591552,low_eis,Low EIS (0.55)
low_eis,10,3,delay_frontier,same_grid,default,0|10|35|75|125|175|225,0|10|35|75|125|175|225,10.0,0.55,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.4422015999149344,0.0,0.4422015999149344,9.279276270620608,9.26794048355456,0.0113357870660486,0.1221624050782842,0.0202048160469086,2.020481604690868,1209.602871502584,0.0202048160469086,2.020481604690868,1209.602871502584,6048.01435751292,1.0,18.599793486495592,65.03313450124153,0.0,54.60482792677424,2035,48.5541066690877,51.11670867092523,2.5626020018375257,5.277827515811394,0.515651389832894,2.971078395843506,3.162196159362793,0.1911177635192871,465.5475328261715,1.6443420028686524,0.4054741537104157,0.4054741537104157,0.0113357870660486,2.020481604690868,delta_c_5yr_pct,1209.602871502584,1.2096028715025842,delta_c_5yr_billions,6048.01435751292,6.04801435751292,191.1177635192871,low_eis,Low EIS (0.55)
low_eis,15,4,delay_frontier,same_grid,default,0|15|35|75|125|175|225,0|15|35|75|125|175|225,10.0,0.55,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.428623509460436,0.0,0.428623509460436,9.279748865249315,9.263743954446484,0.016004910802831,0.1724713786465283,0.0287549510749217,2.8754951074921755,1721.474291544629,0.0287549510749217,2.8754951074921755,1721.474291544629,8607.371457723146,1.0,18.02867461572893,95.48534921378784,0.0,51.94605666338951,2040,50.39493792650085,52.71981094411974,2.324873017618891,4.6133066400630005,0.3011229476127086,3.1028170585632324,3.3824894428253174,0.2796723842620849,481.5023082111194,1.758894510269165,0.3755601009378619,0.3755601009378619,0.016004910802831,2.8754951074921755,delta_c_5yr_pct,1721.474291544629,1.721474291544629,delta_c_5yr_billions,8607.371457723146,8.607371457723145,279.6723842620849,low_eis,Low EIS (0.55)
low_eis,20,5,delay_frontier,same_grid,default,0|20|35|75|125|175|225,0|20|35|75|125|175|225,10.0,0.55,0.002,1.5,1.5,10000.0,0.015,2,0,1,1,1,False,5.0,,_GRID5,0.4286842619484809,0.0,0.4286842619484809,9.2794845526328,9.258539056482917,0.0209454961498831,0.2257183147520888,0.0379579607183471,3.7957960718347143,2272.431393322178,0.0379579607183471,3.7957960718347143,2272.431393322178,11362.15696661089,1.0,18.03122997448757,126.02753093036064,0.0,51.95776397380759,2045,50.00473049091424,54.1456102195116,4.140879728597355,8.28097599556055,0.3985887220275597,3.2286248207092285,3.6027655601501465,0.3741407394409179,496.3152040243564,1.873438091278076,0.3465422132553334,0.3465422132553334,0.0209454961498831,3.7957960718347143,delta_c_5yr_pct,2272.431393322178,2.272431393322178,delta_c_5yr_billions,11362.15696661089,11.36215696661089,374.1407394409179,low_eis,Low EIS (0.55)
