delay_year,ra,eis,pref,delta_c_5yr_mean,delta_c_5yr_std,delta_c_5yr_count,dwl_pct_loss_mean,dwl_pct_loss_std,dwl_pct_loss_count,dwl_billions_loss_mean,dwl_billions_loss_std,dwl_billions_loss_count,deadweight_per_ton_mean,deadweight_per_ton_std,deadweight_per_ton_count,carbon_price_optimal_mean,carbon_price_optimal_std,carbon_price_optimal_count,carbon_price_delayed_mean,carbon_price_delayed_std,carbon_price_delayed_count,m_optimal_period0_mean,m_optimal_period0_std,m_optimal_period0_count,m_delayed_period0_mean,m_delayed_period0_std,m_delayed_period0_count,mitigation_foregone_mean,mitigation_foregone_std,mitigation_foregone_count,utility_loss_mean,utility_loss_std,utility_loss_count,welfare_loss_mean,welfare_loss_std,welfare_loss_count,extra_cumulative_emissions_mean,extra_cumulative_emissions_std,extra_cumulative_emissions_count,reentry_price_increase_mean,reentry_price_increase_std,reentry_price_increase_count,reentry_price_pct_increase_mean,reentry_price_pct_increase_std,reentry_price_pct_increase_count,reentry_price_annualized_increase_mean,reentry_price_annualized_increase_std,reentry_price_annualized_increase_count,peak_catchup_mitigation_mean,peak_catchup_mitigation_std,peak_catchup_mitigation_count,ppm_at_reentry_mean,ppm_at_reentry_std,ppm_at_reentry_count,temperature_at_reentry_mean,temperature_at_reentry_std,temperature_at_reentry_count
5,3.0,0.55,0.001,0.0171767385983489,,1,1.7176738598348913,,1,1433.3342677879482,,1,57.82739392970134,,1,89.59493017569993,,1,0.0,,1,0.589285901170432,,1,0.0,,1,0.589285901170432,,1,0.0172980190503544,,1,0.0172980190503544,,1,0.1260154247283935,,1,2.3644328892286524,,1,3.3143296538094016,,1,0.6542489055408218,,1,0.5429350933559045,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,0.55,0.002,0.0125907182241172,,1,1.259071822411729,,1,1050.6481066448926,,1,47.86937690074874,,1,72.03073136897041,,1,0.0,,1,0.5218091557600755,,1,0.0,,1,0.5218091557600755,,1,0.007150831530394,,1,0.007150831530394,,1,0.1115860939025878,,1,1.9198946621322364,,1,3.179159590012563,,1,0.6278971553190793,,1,0.4914712108968937,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,0.55,0.024,0.0003621863356296,,1,0.0362186335629621,,1,30.223088231218966,,1,5.386783122095393,,1,10.980964265283118,,1,0.0,,1,0.1333894664983555,,1,0.0,,1,0.1333894664983555,,1,9.403359606818816e-05,,1,9.403359606818816e-05,,1,0.0285243988037109,,1,-0.0529648790295418,,1,-0.4314054184344881,,1,-0.0864303587504333,,1,0.1799429805688735,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,0.833,0.001,0.2239029245616358,,1,22.390292456163586,,1,18683.857392053527,,1,447.1737532430367,,1,279.9578681066184,,1,0.0,,1,0.993350297676346,,1,0.0,,1,0.993350297676346,,1,0.2120489188370982,,1,0.2120489188370982,,1,0.2124226093292236,,1,15.3086574798443,,1,6.665612963701846,,1,1.2989366856313245,,1,0.8562132208133851,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,0.833,0.002,0.1220074649172246,,1,12.20074649172246,,1,10181.064315003532,,1,243.6735156284942,,1,279.94886008959355,,1,0.0,,1,0.9933379757176204,,1,0.0,,1,0.9933379757176204,,1,0.0525004916856772,,1,0.0525004916856772,,1,0.2124199867248535,,1,5.5831946843034075,,1,2.7823880751476917,,1,0.5503856899592652,,1,0.8106418117063701,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,0.833,0.024,0.0011602758703016,,1,0.1160275870301674,,1,96.82065983997305,,1,10.904090389945294,,1,19.166690400951495,,1,0.0,,1,0.2111012390544615,,1,0.0,,1,0.2111012390544615,,1,0.0002498452563071,,1,0.0002498452563071,,1,0.045142650604248,,1,0.2164970173322231,,1,1.1145781698228363,,1,0.2219284011399924,,1,0.2410398151642153,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,2.6144652886481416e-05,,1,112.11129489867312,,1,0.0,,1,0.6625329637232311,,1,0.0,,1,0.6625329637232311,,1,,,0,,,0,0.141679048538208,,1,-88211.58352289491,,1,-99.86578684853488,,1,-73.35847905053123,,1,0.5469846991805611,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,1.86,0.002,5.62358725900991,,1,562.358725900991,,1,469267.2174104929,,1,11289.911742044596,,1,276.2105498668151,,1,0.0,,1,0.988193189014516,,1,0.0,,1,0.988193189014516,,1,0.4502640965589251,,1,0.4502640965589251,,1,0.2113196849822998,,1,-0.7663665175155643,,1,-0.2927166616442627,,1,-0.0586119993993827,,1,0.8901738508152898,,1,447.7808445891872,,1,1.5307991695404053,,1
5,3.0,1.86,0.024,0.0045852663967313,,1,0.4585266396731304,,1,382.62324455489426,,1,24.33888066121412,,1,42.0290055588934,,1,0.0,,1,0.3737514929432755,,1,0.0,,1,0.3737514929432755,,1,0.000744894372431,,1,0.000744894372431,,1,0.0799245834350586,,1,0.1806264409106575,,1,0.4922222395016459,,1,0.0982511921822304,,1,0.3524204737086789,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,0.55,0.001,0.0206431423949229,,1,2.064314239492295,,1,1722.5926342218063,,1,66.35122911364634,,1,97.72847928145556,,1,0.0,,1,0.6172282581018143,,1,0.0,,1,0.6172282581018143,,1,0.0206662261081156,,1,0.0206662261081156,,1,0.131990909576416,,1,1.3065577737588825,,1,1.6879862472844998,,1,0.335340628031977,,1,0.560348002067234,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,0.55,0.002,0.0146279563196527,,1,1.4627956319652788,,1,1220.6479676344968,,1,51.94263461576224,,1,81.28598738817736,,1,0.0,,1,0.5586999669423695,,1,0.0,,1,0.5586999669423695,,1,0.0082720681420802,,1,0.0082720681420802,,1,0.1194748878479003,,1,2.1545898469766627,,1,3.3421742063214235,,1,0.6596738459819118,,1,0.5067937158259662,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,0.55,0.024,0.0004199172427674,,1,0.0419917242767437,,1,35.04051541841911,,1,6.083463703978674,,1,11.323170195379651,,1,0.0,,1,0.1369404503266789,,1,0.0,,1,0.1369404503266789,,1,0.0001089765718476,,1,0.0001089765718476,,1,0.0292837619781494,,1,-0.1344317630342075,,1,-1.0611820621374153,,1,-0.2131430773017362,,1,0.1816799173668784,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,0.833,0.001,0.2901698209540666,,1,29.01698209540666,,1,24213.58079532839,,1,578.9465432711762,,1,280.67861141929,,1,0.0,,1,0.9943350337851664,,1,0.0,,1,0.9943350337851664,,1,0.2651692697177878,,1,0.2651692697177878,,1,0.2126331329345703,,1,18.666128795789263,,1,7.660965356676269,,1,1.4872895723505586,,1,0.874190841031554,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,0.833,0.002,0.1489311173517528,,1,14.893111735175282,,1,12427.741903269978,,1,296.1555511973322,,1,283.12797479258387,,1,0.0,,1,0.997664537026402,,1,0.0,,1,0.997664537026402,,1,0.0629915024729683,,1,0.0629915024729683,,1,0.2133450508117675,,1,6.909698121233788,,1,3.287700996614841,,1,0.6490597631008566,,1,0.8222531142723977,,1,447.7808445891872,,1,1.5307991695404053,,1
